,algorithm,n,p,out,out_2model,rss,iter,time,intercept,h_size,max_steps,leverage_ratio
0,BAB,15,4,0.1,0.0,1.9677340731020707,574,0.0016830000095069408,True,10,100,0.2
1,MOEA-QR-BAB,15,4,0.1,0.0,1.9677340731020707,1238,0.0022879999596625566,True,10,100,0.2
2,MOEA-QR-BSA,15,4,0.1,0.0,1.9677340731020603,8773,2.044189929962158,True,10,100,0.2
3,BSA,15,4,0.1,0.0,1.9677340731020603,8773,2.069063901901245,True,10,100,0.2
4,EXACT,15,4,0.1,0.0,1.9677340731020818,0,0.007960000075399876,True,10,100,0.2
5,BAB,15,4,0.1,0.0,0.610281501180101,851,0.0019759999122470617,True,10,100,0.2
6,MOEA-QR-BAB,15,4,0.1,0.0,0.610281501180101,1244,0.0025390000082552433,True,10,100,0.2
7,MOEA-QR-BSA,15,4,0.1,0.0,0.6102815011800997,6014,1.9375330209732056,True,10,100,0.2
8,BSA,15,4,0.1,0.0,0.6102815011800997,6014,1.92677903175354,True,10,100,0.2
9,EXACT,15,4,0.1,0.0,0.6102815011801057,0,0.007693000137805939,True,10,100,0.2
10,BAB,15,4,0.1,0.0,11.008602440162123,625,0.0016270000487565994,True,10,100,0.2
11,MOEA-QR-BAB,15,4,0.1,0.0,11.008602440162123,1229,0.0023799999617040157,True,10,100,0.2
12,MOEA-QR-BSA,15,4,0.1,0.0,11.008602440162147,11532,2.3193280696868896,True,10,100,0.2
13,BSA,15,4,0.1,0.0,11.008602440162147,11532,2.33776593208313,True,10,100,0.2
14,EXACT,15,4,0.1,0.0,11.008602440162152,0,0.00788700021803379,True,10,100,0.2
15,BAB,15,4,0.1,0.0,0.13652496275028883,578,0.0016449999529868364,True,10,100,0.2
16,MOEA-QR-BAB,15,4,0.1,0.0,0.13652496275028883,1215,0.002263000002130866,True,10,100,0.2
17,MOEA-QR-BSA,15,4,0.1,0.0,0.13652496275028503,7998,1.9995659589767456,True,10,100,0.2
18,BSA,15,4,0.1,0.0,0.13652496275028503,7998,2.013792037963867,True,10,100,0.2
19,EXACT,15,4,0.1,0.0,0.13652496275029158,0,0.00785799976438284,True,10,100,0.2
20,BAB,15,4,0.1,0.0,2.555173204726536,698,0.0017109999898821115,True,10,100,0.2
21,MOEA-QR-BAB,15,4,0.1,0.0,2.555173204726536,1318,0.0027280000504106283,True,10,100,0.2
22,MOEA-QR-BSA,15,4,0.1,0.0,2.555173204726513,6541,2.0050370693206787,True,10,100,0.2
23,BSA,15,4,0.1,0.0,2.555173204726513,6541,2.0391039848327637,True,10,100,0.2
24,EXACT,15,4,0.1,0.0,2.555173204726528,0,0.007972000166773796,True,10,100,0.2
25,BAB,15,4,0.1,0.0,0.4653997892753251,885,0.0026000000070780516,True,10,100,0.2
26,MOEA-QR-BAB,15,4,0.1,0.0,0.4653997892753251,1212,0.002348999958485365,True,10,100,0.2
27,MOEA-QR-BSA,15,4,0.1,0.0,0.46539978927532444,10571,2.6007819175720215,True,10,100,0.2
28,BSA,15,4,0.1,0.0,0.46539978927532444,10571,2.6064960956573486,True,10,100,0.2
29,EXACT,15,4,0.1,0.0,0.46539978927533415,0,0.007832000032067299,True,10,100,0.2
30,BAB,15,4,0.1,0.0,0.5080256915313637,607,0.001715000020340085,True,10,100,0.2
31,MOEA-QR-BAB,15,4,0.1,0.0,0.5080256915313637,1468,0.002962999977171421,True,10,100,0.2
32,MOEA-QR-BSA,15,4,0.1,0.0,0.5080256915313616,9455,2.2050020694732666,True,10,100,0.2
33,BSA,15,4,0.1,0.0,0.5080256915313616,9455,2.1273279190063477,True,10,100,0.2
34,EXACT,15,4,0.1,0.0,0.5080256915313763,0,0.007910000160336494,True,10,100,0.2
35,BAB,15,4,0.1,0.0,15.404483110121816,571,0.0015490000369027257,True,10,100,0.2
36,MOEA-QR-BAB,15,4,0.1,0.0,15.404483110121816,1506,0.003160000080242753,True,10,100,0.2
37,MOEA-QR-BSA,15,4,0.1,0.0,15.404483110121742,3689,2.123631000518799,True,10,100,0.2
38,BSA,15,4,0.1,0.0,15.404483110121742,3689,2.1201159954071045,True,10,100,0.2
39,EXACT,15,4,0.1,0.0,15.404483110121761,0,0.007813000120222569,True,10,100,0.2
40,BAB,15,4,0.1,0.0,3.201403830535403,738,0.0018319999799132347,True,10,100,0.2
41,MOEA-QR-BAB,15,4,0.1,0.0,3.201403830535403,1202,0.0022219999227672815,True,10,100,0.2
42,MOEA-QR-BSA,15,4,0.1,0.0,3.2014038305353854,14787,2.245910882949829,True,10,100,0.2
43,BSA,15,4,0.1,0.0,3.2014038305353854,14787,2.2449889183044434,True,10,100,0.2
44,EXACT,15,4,0.1,0.0,3.2014038305353893,0,0.007822000421583652,True,10,100,0.2
45,BAB,15,4,0.1,0.0,1.7219772666153166,581,0.001614999957382679,True,10,100,0.2
46,MOEA-QR-BAB,15,4,0.1,0.0,1.7219772666153166,1277,0.0026020000223070383,True,10,100,0.2
47,MOEA-QR-BSA,15,4,0.1,0.0,1.7219772666153292,5859,2.0266330242156982,True,10,100,0.2
48,BSA,15,4,0.1,0.0,1.7219772666153292,5859,2.023216962814331,True,10,100,0.2
49,EXACT,15,4,0.1,0.0,1.7219772666153228,0,0.007908999919891357,True,10,100,0.2
50,BAB,15,4,0.1,0.0,3.054810833522585,595,0.0016139999497681856,True,10,100,0.2
51,MOEA-QR-BAB,15,4,0.1,0.0,3.054810833522585,1248,0.00254400004632771,True,10,100,0.2
52,MOEA-QR-BSA,15,4,0.1,0.0,3.054810833522578,7471,2.040349006652832,True,10,100,0.2
53,BSA,15,4,0.1,0.0,3.054810833522578,7471,2.0336179733276367,True,10,100,0.2
54,EXACT,15,4,0.1,0.0,3.0548108335225885,0,0.00776899978518486,True,10,100,0.2
55,BAB,15,4,0.1,0.0,18.108763179972243,751,0.0018769999733194709,True,10,100,0.2
56,MOEA-QR-BAB,15,4,0.1,0.0,18.108763179972243,1218,0.0024580000899732113,True,10,100,0.2
57,MOEA-QR-BSA,15,4,0.1,0.0,18.61411932751441,11501,2.3577380180358887,True,10,100,0.2
58,BSA,15,4,0.1,0.0,18.61411932751441,11501,2.3606820106506348,True,10,100,0.2
59,EXACT,15,4,0.1,0.0,18.108763179972254,0,0.007841000333428383,True,10,100,0.2
60,BAB,15,4,0.1,0.0,2.1476775322764,988,0.002971000038087368,True,10,100,0.2
61,MOEA-QR-BAB,15,4,0.1,0.0,2.1476775322764,1213,0.00254400004632771,True,10,100,0.2
62,MOEA-QR-BSA,15,4,0.1,0.0,2.1476775322763846,10509,2.5887949466705322,True,10,100,0.2
63,BSA,15,4,0.1,0.0,2.1476775322763846,10509,2.605012893676758,True,10,100,0.2
64,EXACT,15,4,0.1,0.0,2.1476775322763997,0,0.007809000089764595,True,10,100,0.2
65,BAB,15,4,0.1,0.0,16.07147904672716,552,0.0015069999499246478,True,10,100,0.2
66,MOEA-QR-BAB,15,4,0.1,0.0,16.07147904672716,1268,0.0026489999145269394,True,10,100,0.2
67,MOEA-QR-BSA,15,4,0.1,0.0,16.07147904672713,6541,3.2683520317077637,True,10,100,0.2
68,BSA,15,4,0.1,0.0,16.07147904672713,6541,2.944027900695801,True,10,100,0.2
69,EXACT,15,4,0.1,0.0,16.071479046727177,0,0.0072189997881650925,True,10,100,0.2
70,BAB,15,4,0.1,0.0,5.643997602156062,662,0.0017160000279545784,True,10,100,0.2
71,MOEA-QR-BAB,15,4,0.1,0.0,5.643997602156062,1232,0.002240000059828162,True,10,100,0.2
72,MOEA-QR-BSA,15,4,0.1,0.0,5.643997602156031,24366,2.4127039909362793,True,10,100,0.2
73,BSA,15,4,0.1,0.0,5.643997602156031,24366,2.6503779888153076,True,10,100,0.2
74,EXACT,15,4,0.1,0.0,5.643997602156061,0,0.007528999820351601,True,10,100,0.2
75,BAB,15,4,0.1,0.0,22.63032592561739,670,0.001610000035725534,True,10,100,0.2
76,MOEA-QR-BAB,15,4,0.1,0.0,22.63032592561739,1302,0.0024210000410676003,True,10,100,0.2
77,MOEA-QR-BSA,15,4,0.1,0.0,22.63032592561741,13051,2.616956949234009,True,10,100,0.2
78,BSA,15,4,0.1,0.0,22.63032592561741,13051,2.4630489349365234,True,10,100,0.2
79,EXACT,15,4,0.1,0.0,22.630325925617424,0,0.008239000104367733,True,10,100,0.2
80,BAB,15,4,0.1,0.0,0.9522642721337903,775,0.002392000053077936,True,10,100,0.2
81,MOEA-QR-BAB,15,4,0.1,0.0,0.9522642721337903,1216,0.0024610001128166914,True,10,100,0.2
82,MOEA-QR-BSA,15,4,0.1,0.0,0.9522642721337854,9858,2.193737030029297,True,10,100,0.2
83,BSA,15,4,0.1,0.0,0.9522642721337854,9858,2.2333381175994873,True,10,100,0.2
84,EXACT,15,4,0.1,0.0,0.9522642721337892,0,0.008038000203669071,True,10,100,0.2
85,BAB,15,4,0.1,0.0,63.81507956139635,1124,0.002905000001192093,True,10,100,0.2
86,MOEA-QR-BAB,15,4,0.1,0.0,63.81507956139635,1440,0.0034860000014305115,True,10,100,0.2
87,MOEA-QR-BSA,15,4,0.1,0.0,63.81507956139626,7161,2.17720103263855,True,10,100,0.2
88,BSA,15,4,0.1,0.0,63.81507956139626,7161,2.1891720294952393,True,10,100,0.2
89,EXACT,15,4,0.1,0.0,63.8150795613964,0,0.008078999817371368,True,10,100,0.2
90,BAB,15,4,0.1,0.0,11.199643497858979,1068,0.0038270000368356705,True,10,100,0.2
91,MOEA-QR-BAB,15,4,0.1,0.0,11.199643497858979,1542,0.0033579999580979347,True,10,100,0.2
92,MOEA-QR-BSA,15,4,0.1,0.0,11.19964349785894,9455,2.276671886444092,True,10,100,0.2
93,BSA,15,4,0.1,0.0,11.19964349785894,9455,2.264202117919922,True,10,100,0.2
94,EXACT,15,4,0.1,0.0,11.19964349785894,0,0.007953000254929066,True,10,100,0.2
95,BAB,15,4,0.1,0.0,9.27131920143994,691,0.0017099999822676182,True,10,100,0.2
96,MOEA-QR-BAB,15,4,0.1,0.0,9.27131920143994,1380,0.002940000034868717,True,10,100,0.2
97,MOEA-QR-BSA,15,4,0.1,0.0,9.271319201439935,4216,2.460753917694092,True,10,100,0.2
98,BSA,15,4,0.1,0.0,9.271319201439935,4216,2.5854709148406982,True,10,100,0.2
99,EXACT,15,4,0.1,0.0,9.27131920143993,0,0.009814999997615814,True,10,100,0.2
100,BAB,15,4,0.1,0.0,64.53973373944831,588,0.0019150000298395753,True,10,100,0.2
101,MOEA-QR-BAB,15,4,0.1,0.0,64.53973373944831,1344,0.002985999919474125,True,10,100,0.2
102,MOEA-QR-BSA,15,4,0.1,0.0,64.53973373944818,10602,2.1878249645233154,True,10,100,0.2
103,BSA,15,4,0.1,0.0,64.53973373944818,10602,2.030025005340576,True,10,100,0.2
104,EXACT,15,4,0.1,0.0,64.53973373944824,0,0.007410999853163958,True,10,100,0.2
105,BAB,15,4,0.1,0.0,5.152043838364548,816,0.001883000019006431,True,10,100,0.2
106,MOEA-QR-BAB,15,4,0.1,0.0,5.152043838364548,1416,0.0029279999434947968,True,10,100,0.2
107,MOEA-QR-BSA,15,4,0.1,0.0,5.152043838364538,6138,2.134398937225342,True,10,100,0.2
108,BSA,15,4,0.1,0.0,5.152043838364538,6138,2.278104066848755,True,10,100,0.2
109,EXACT,15,4,0.1,0.0,5.152043838364541,0,0.007619999814778566,True,10,100,0.2
110,BAB,15,4,0.1,0.0,2.3264015878615623,601,0.0015069999499246478,True,10,100,0.2
111,MOEA-QR-BAB,15,4,0.1,0.0,2.3264015878615623,1214,0.002148000057786703,True,10,100,0.2
112,MOEA-QR-BSA,15,4,0.1,0.0,2.3264015878615605,7657,2.4156808853149414,True,10,100,0.2
113,BSA,15,4,0.1,0.0,2.3264015878615605,7657,2.1472160816192627,True,10,100,0.2
114,EXACT,15,4,0.1,0.0,2.326401587861559,0,0.007548999972641468,True,10,100,0.2
115,BAB,15,4,0.1,0.0,43.03397398069551,586,0.0015119999879971147,True,10,100,0.2
116,MOEA-QR-BAB,15,4,0.1,0.0,43.03397398069551,1229,0.002271000063046813,True,10,100,0.2
117,MOEA-QR-BSA,15,4,0.1,0.0,43.03397398069548,11346,2.17101788520813,True,10,100,0.2
118,BSA,15,4,0.1,0.0,43.03397398069548,11346,2.1629650592803955,True,10,100,0.2
119,EXACT,15,4,0.1,0.0,43.03397398069549,0,0.00865199975669384,True,10,100,0.2
120,BAB,15,4,0.1,0.0,29.51532136854273,574,0.001408000010997057,True,10,100,0.2
121,MOEA-QR-BAB,15,4,0.1,0.0,29.51532136854273,1305,0.0028389999642968178,True,10,100,0.2
122,MOEA-QR-BSA,15,4,0.1,0.0,29.515321368542633,6448,2.1151530742645264,True,10,100,0.2
123,BSA,15,4,0.1,0.0,29.515321368542633,6448,2.0831549167633057,True,10,100,0.2
124,EXACT,15,4,0.1,0.0,29.515321368542715,0,0.007544000167399645,True,10,100,0.2
125,BAB,15,4,0.1,0.0,28.29658325034613,616,0.0016789999790489674,True,10,100,0.2
126,MOEA-QR-BAB,15,4,0.1,0.0,28.29658325034613,1500,0.00292599992826581,True,10,100,0.2
127,MOEA-QR-BSA,15,4,0.1,0.0,28.296583250346046,12865,2.206968069076538,True,10,100,0.2
128,BSA,15,4,0.1,0.0,28.296583250346046,12865,2.140408992767334,True,10,100,0.2
129,EXACT,15,4,0.1,0.0,28.29658325034607,0,0.007552000228315592,True,10,100,0.2
130,BAB,15,4,0.1,0.0,67.4722012014001,721,0.001998000079765916,True,10,100,0.2
131,MOEA-QR-BAB,15,4,0.1,0.0,67.4722012014001,1202,0.0023129999171942472,True,10,100,0.2
132,MOEA-QR-BSA,15,4,0.1,0.0,67.4722012014001,15624,2.7522549629211426,True,10,100,0.2
133,BSA,15,4,0.1,0.0,67.4722012014001,15624,2.783742904663086,True,10,100,0.2
134,EXACT,15,4,0.1,0.0,67.47220120140005,0,0.008747000247240067,True,10,100,0.2
135,BAB,15,4,0.1,0.0,40.48779712076317,751,0.0022249999456107616,True,10,100,0.2
136,MOEA-QR-BAB,15,4,0.1,0.0,40.48779712076317,1251,0.0028840000741183758,True,10,100,0.2
137,MOEA-QR-BSA,15,4,0.1,0.0,40.487797120763084,5549,2.4941279888153076,True,10,100,0.2
138,BSA,15,4,0.1,0.0,40.487797120763084,5549,2.4918808937072754,True,10,100,0.2
139,EXACT,15,4,0.1,0.0,40.4877971207632,0,0.007457999978214502,True,10,100,0.2
140,BAB,15,4,0.1,0.0,27.310308297457947,574,0.0015719999792054296,True,10,100,0.2
141,MOEA-QR-BAB,15,4,0.1,0.0,27.310308297457947,1226,0.0021389999892562628,True,10,100,0.2
142,MOEA-QR-BSA,15,4,0.1,0.0,27.310308297457933,10478,2.1347200870513916,True,10,100,0.2
143,BSA,15,4,0.1,0.0,27.310308297457933,10478,2.132564067840576,True,10,100,0.2
144,EXACT,15,4,0.1,0.0,27.310308297458008,0,0.007579999975860119,True,10,100,0.2
145,BAB,15,4,0.1,0.0,0.17752729240103252,706,0.0019209999591112137,True,10,100,0.2
146,MOEA-QR-BAB,15,4,0.1,0.0,0.17752729240103252,1221,0.00229199999012053,True,10,100,0.2
147,MOEA-QR-BSA,15,4,0.1,0.0,0.1775272924010376,10788,2.01544189453125,True,10,100,0.2
148,BSA,15,4,0.1,0.0,0.1775272924010376,10788,2.3124001026153564,True,10,100,0.2
149,EXACT,15,4,0.1,0.0,0.1775272924010393,0,0.00804699957370758,True,10,100,0.2
150,BAB,15,4,0.1,0.0,17.23555132490804,1026,0.0026569999754428864,True,10,100,0.2
151,MOEA-QR-BAB,15,4,0.1,0.0,17.23555132490804,1267,0.0025220001116394997,True,10,100,0.2
152,MOEA-QR-BSA,15,4,0.1,0.0,17.235551324908034,6169,2.5857770442962646,True,10,100,0.2
153,BSA,15,4,0.1,0.0,17.235551324908034,6169,2.8348770141601562,True,10,100,0.2
154,EXACT,15,4,0.1,0.0,17.235551324908062,0,0.007608000189065933,True,10,100,0.2
155,BAB,15,4,0.1,0.0,20.808519899730634,632,0.0017689999658614397,True,10,100,0.2
156,MOEA-QR-BAB,15,4,0.1,0.0,20.808519899730634,1263,0.0025889999233186245,True,10,100,0.2
157,MOEA-QR-BSA,15,4,0.1,0.0,20.808519899730598,10447,2.675477981567383,True,10,100,0.2
158,BSA,15,4,0.1,0.0,20.808519899730598,10447,2.464148998260498,True,10,100,0.2
159,EXACT,15,4,0.1,0.0,20.808519899730637,0,0.008305000141263008,True,10,100,0.2
160,BAB,15,4,0.1,0.0,54.949114983456035,773,0.002004999900236726,True,10,100,0.2
161,MOEA-QR-BAB,15,4,0.1,0.0,54.949114983456035,1224,0.002492999890819192,True,10,100,0.2
162,MOEA-QR-BSA,15,4,0.1,0.0,54.94911498345601,7347,2.3231630325317383,True,10,100,0.2
163,BSA,15,4,0.1,0.0,54.94911498345601,7347,1.937904953956604,True,10,100,0.2
164,EXACT,15,4,0.1,0.0,54.949114983456084,0,0.007706000003963709,True,10,100,0.2
165,BAB,15,4,0.1,0.0,3.885426659619614,749,0.0025080000050365925,True,10,100,0.2
166,MOEA-QR-BAB,15,4,0.1,0.0,3.885426659619614,1412,0.0027809999883174896,True,10,100,0.2
167,MOEA-QR-BSA,15,4,0.1,0.0,3.885426659619605,4991,2.0315940380096436,True,10,100,0.2
168,BSA,15,4,0.1,0.0,3.885426659619605,4991,2.0017929077148438,True,10,100,0.2
169,EXACT,15,4,0.1,0.0,3.8854266596196223,0,0.00866399984806776,True,10,100,0.2
170,BAB,15,4,0.1,0.0,23.6282968034419,700,0.00266700005158782,True,10,100,0.2
171,MOEA-QR-BAB,15,4,0.1,0.0,23.6282968034419,1347,0.002553999889642,True,10,100,0.2
172,MOEA-QR-BSA,15,4,0.1,0.0,23.628296803441884,5766,2.340035915374756,True,10,100,0.2
173,BSA,15,4,0.1,0.0,23.628296803441884,5766,2.648837089538574,True,10,100,0.2
174,EXACT,15,4,0.1,0.0,23.62829680344194,0,0.007782000117003918,True,10,100,0.2
175,BAB,15,4,0.1,0.0,64.93098410926143,850,0.0021810000762343407,True,10,100,0.2
176,MOEA-QR-BAB,15,4,0.1,0.0,64.93098410926143,1261,0.002655999967828393,True,10,100,0.2
177,MOEA-QR-BSA,15,4,0.1,0.0,64.93098410926137,8680,2.1970279216766357,True,10,100,0.2
178,BSA,15,4,0.1,0.0,64.93098410926137,8680,2.2160348892211914,True,10,100,0.2
