,algorithm,n,p,out,out_2model,rss,iter,time,intercept,h_size,max_steps,leverage_ratio
179,EXACT,15,4,0.1,0.0,64.93098410926146,0,0.007643999997526407,True,10,100,0.2
180,BAB,15,4,0.1,0.0,0.5562371930172574,810,0.002073999959975481,True,10,100,0.2
181,MOEA-QR-BAB,15,4,0.1,0.0,0.5562371930172574,1233,0.0022640000097453594,True,10,100,0.2
182,MOEA-QR-BSA,15,4,0.1,0.0,0.5562371930172525,13516,2.871464967727661,True,10,100,0.2
183,BSA,15,4,0.1,0.0,0.5562371930172525,13516,2.8992679119110107,True,10,100,0.2
184,EXACT,15,4,0.1,0.0,0.5562371930172554,0,0.013659000396728516,True,10,100,0.2
185,BAB,15,4,0.1,0.0,0.9229601420632079,1085,0.003513999981805682,True,10,100,0.2
186,MOEA-QR-BAB,15,4,0.1,0.0,0.9229601420632079,1288,0.004573000129312277,True,10,100,0.2
187,MOEA-QR-BSA,15,4,0.1,0.0,0.9229601420632014,14384,3.0439329147338867,True,10,100,0.2
188,BSA,15,4,0.1,0.0,0.9229601420632014,14384,2.6215898990631104,True,10,100,0.2
189,EXACT,15,4,0.1,0.0,0.9229601420632022,0,0.008329000324010849,True,10,100,0.2
190,BAB,15,4,0.1,0.0,15.370926978379938,951,0.0023789999540895224,True,10,100,0.2
191,MOEA-QR-BAB,15,4,0.1,0.0,15.370926978379938,1224,0.002428000094369054,True,10,100,0.2
192,MOEA-QR-BSA,15,4,0.1,0.0,15.370926978379899,4092,2.3449630737304688,True,10,100,0.2
193,BSA,15,4,0.1,0.0,15.370926978379899,4092,2.560863971710205,True,10,100,0.2
194,EXACT,15,4,0.1,0.0,15.370926978379975,0,0.013794999569654465,True,10,100,0.2
195,BAB,15,4,0.1,0.0,30.707213766275913,532,0.002185000106692314,True,10,100,0.2
196,MOEA-QR-BAB,15,4,0.1,0.0,30.707213766275913,1214,0.0025259999092668295,True,10,100,0.2
197,MOEA-QR-BSA,15,4,0.1,0.0,30.707213766275906,8215,2.2815780639648438,True,10,100,0.2
198,BSA,15,4,0.1,0.0,30.707213766275906,8215,2.2675609588623047,True,10,100,0.2
199,EXACT,15,4,0.1,0.0,30.707213766275913,0,0.008256999775767326,True,10,100,0.2
200,BAB,15,4,0.1,0.0,23.769053326998343,571,0.0017320000333711505,True,10,100,0.2
201,MOEA-QR-BAB,15,4,0.1,0.0,23.769053326998343,1209,0.0023429999127984047,True,10,100,0.2
202,MOEA-QR-BSA,15,4,0.1,0.0,23.769053326998275,7936,2.5035951137542725,True,10,100,0.2
203,BSA,15,4,0.1,0.0,23.769053326998275,7936,2.6339290142059326,True,10,100,0.2
204,EXACT,15,4,0.1,0.0,23.769053326998375,0,0.0086260000243783,True,10,100,0.2
205,BAB,15,4,0.1,0.0,9.936486144532413,862,0.0023620000574737787,True,10,100,0.2
206,MOEA-QR-BAB,15,4,0.1,0.0,9.936486144532413,1213,0.002526999916881323,True,10,100,0.2
207,MOEA-QR-BSA,15,4,0.1,0.0,9.936486144532417,17794,2.7552900314331055,True,10,100,0.2
208,BSA,15,4,0.1,0.0,9.936486144532417,17794,2.1935670375823975,True,10,100,0.2
209,EXACT,15,4,0.1,0.0,9.936486144532429,0,0.007765999995172024,True,10,100,0.2
210,BAB,15,4,0.1,0.0,0.8472809333459087,609,0.001744000008329749,True,10,100,0.2
211,MOEA-QR-BAB,15,4,0.1,0.0,0.8472809333459087,1231,0.0023819999769330025,True,10,100,0.2
212,MOEA-QR-BSA,15,4,0.1,0.0,0.847280933345912,9021,2.2552239894866943,True,10,100,0.2
213,BSA,15,4,0.1,0.0,0.847280933345912,9021,2.537203073501587,True,10,100,0.2
214,EXACT,15,4,0.1,0.0,0.8472809333459164,0,0.008810999803245068,True,10,100,0.2
215,BAB,15,4,0.1,0.0,14.745451868087565,589,0.0017989999614655972,True,10,100,0.2
216,MOEA-QR-BAB,15,4,0.1,0.0,14.745451868087565,1275,0.0043219998478889465,True,10,100,0.2
217,MOEA-QR-BSA,15,4,0.1,0.0,14.745451868087557,16213,2.764491081237793,True,10,100,0.2
218,BSA,15,4,0.1,0.0,14.745451868087557,16213,2.7413909435272217,True,10,100,0.2
219,EXACT,15,4,0.1,0.0,14.745451868087574,0,0.008721999824047089,True,10,100,0.2
220,BAB,15,4,0.1,0.0,4.45206165327863,753,0.0027119999285787344,True,10,100,0.2
221,MOEA-QR-BAB,15,4,0.1,0.0,4.45206165327863,1416,0.004947999957948923,True,10,100,0.2
222,MOEA-QR-BSA,15,4,0.1,0.0,4.45206165327861,5332,2.6216208934783936,True,10,100,0.2
223,BSA,15,4,0.1,0.0,4.45206165327861,5332,2.8364899158477783,True,10,100,0.2
224,EXACT,15,4,0.1,0.0,4.452061653278664,0,0.010844999924302101,True,10,100,0.2
225,BAB,15,4,0.1,0.0,8.298688800282228,896,0.0038389998953789473,True,10,100,0.2
226,MOEA-QR-BAB,15,4,0.1,0.0,8.298688800282228,1222,0.002686999971047044,True,10,100,0.2
227,MOEA-QR-BSA,15,4,0.1,0.0,8.298688800282203,12834,2.5427091121673584,True,10,100,0.2
228,BSA,15,4,0.1,0.0,8.298688800282203,12834,2.3620240688323975,True,10,100,0.2
229,EXACT,15,4,0.1,0.0,8.298688800282214,0,0.008342999964952469,True,10,100,0.2
230,BAB,15,4,0.1,0.0,36.0135343698033,789,0.0019259999971836805,True,10,100,0.2
231,MOEA-QR-BAB,15,4,0.1,0.0,36.0135343698033,1491,0.003120000008493662,True,10,100,0.2
232,MOEA-QR-BSA,15,4,0.1,0.0,36.013534369803224,4216,2.1624910831451416,True,10,100,0.2
233,BSA,15,4,0.1,0.0,36.013534369803224,4216,2.1140201091766357,True,10,100,0.2
234,EXACT,15,4,0.1,0.0,36.01353436980325,0,0.008255000226199627,True,10,100,0.2
235,BAB,15,4,0.1,0.0,16.783261760715487,673,0.002104999963194132,True,10,100,0.2
236,MOEA-QR-BAB,15,4,0.1,0.0,16.783261760715487,1402,0.0029150000773370266,True,10,100,0.2
237,MOEA-QR-BSA,15,4,0.1,0.0,22.313733414273997,13020,2.6553080081939697,True,10,100,0.2
238,BSA,15,4,0.1,0.0,22.313733414273997,13020,2.5280890464782715,True,10,100,0.2
239,EXACT,15,4,0.1,0.0,16.783261760715476,0,0.008895999751985073,True,10,100,0.2
240,BAB,15,4,0.1,0.0,8.742387086380596,852,0.0024429999757558107,True,10,100,0.2
241,MOEA-QR-BAB,15,4,0.1,0.0,8.742387086380596,1196,0.002346999943256378,True,10,100,0.2
242,MOEA-QR-BSA,15,4,0.1,0.0,8.742387086380553,11625,2.4094929695129395,True,10,100,0.2
243,BSA,15,4,0.1,0.0,8.742387086380553,11625,2.3611650466918945,True,10,100,0.2
244,EXACT,15,4,0.1,0.0,8.742387086380589,0,0.008197000250220299,True,10,100,0.2
245,BAB,15,4,0.1,0.0,8.440239635265339,848,0.0026519999373704195,True,10,100,0.2
246,MOEA-QR-BAB,15,4,0.1,0.0,8.440239635265339,1436,0.0030410001054406166,True,10,100,0.2
247,MOEA-QR-BSA,15,4,0.1,0.0,8.440239635265304,4247,2.6702721118927,True,10,100,0.2
248,BSA,15,4,0.1,0.0,8.440239635265304,4247,2.363821029663086,True,10,100,0.2
249,EXACT,15,4,0.1,0.0,8.440239635265309,0,0.0075090001337230206,True,10,100,0.2
250,BAB,15,4,0.1,0.0,3.564605264905067,713,0.0017109999898821115,True,10,100,0.2
251,MOEA-QR-BAB,15,4,0.1,0.0,3.564605264905067,1230,0.0023499999660998583,True,10,100,0.2
252,MOEA-QR-BSA,15,4,0.1,0.0,3.564605264905066,9548,2.1028780937194824,True,10,100,0.2
253,BSA,15,4,0.1,0.0,3.564605264905066,9548,2.408050060272217,True,10,100,0.2
254,EXACT,15,4,0.1,0.0,3.564605264905071,0,0.008429000154137611,True,10,100,0.2
255,BAB,15,4,0.1,0.0,9.644491630831663,622,0.001969000091776252,True,10,100,0.2
256,MOEA-QR-BAB,15,4,0.1,0.0,9.644491630831663,1210,0.002305000089108944,True,10,100,0.2
257,MOEA-QR-BSA,15,4,0.1,0.0,9.644491630831656,9331,2.491281032562256,True,10,100,0.2
258,BSA,15,4,0.1,0.0,9.644491630831656,9331,2.2313570976257324,True,10,100,0.2
259,EXACT,15,4,0.1,0.0,9.64449163083168,0,0.008318999782204628,True,10,100,0.2
260,BAB,15,4,0.1,0.0,43.60570319986974,623,0.0018820000113919377,True,10,100,0.2
261,MOEA-QR-BAB,15,4,0.1,0.0,43.60570319986974,1450,0.003189000068232417,True,10,100,0.2
262,MOEA-QR-BSA,15,4,0.1,0.0,43.60570319986971,15438,2.6848959922790527,True,10,100,0.2
263,BSA,15,4,0.1,0.0,43.60570319986971,15438,2.734745979309082,True,10,100,0.2
264,EXACT,15,4,0.1,0.0,43.60570319986972,0,0.008104000240564346,True,10,100,0.2
265,BAB,15,4,0.1,0.0,51.62571696045917,795,0.0018260000506415963,True,10,100,0.2
266,MOEA-QR-BAB,15,4,0.1,0.0,51.62571696045917,1435,0.0028299998957663774,True,10,100,0.2
267,MOEA-QR-BSA,15,4,0.1,0.0,51.625716960459094,10385,2.127471923828125,True,10,100,0.2
268,BSA,15,4,0.1,0.0,51.625716960459094,10385,2.1783430576324463,True,10,100,0.2
269,EXACT,15,4,0.1,0.0,51.6257169604592,0,0.00785099994391203,True,10,100,0.2
270,BAB,15,4,0.1,0.0,1.0633370357211118,614,0.0017930000321939588,True,10,100,0.2
271,MOEA-QR-BAB,15,4,0.1,0.0,1.0633370357211118,1361,0.004176000133156776,True,10,100,0.2
272,MOEA-QR-BSA,15,4,0.1,0.0,1.063337035721105,8370,2.2195069789886475,True,10,100,0.2
273,BSA,15,4,0.1,0.0,1.063337035721105,8370,2.2034409046173096,True,10,100,0.2
274,EXACT,15,4,0.1,0.0,1.0633370357211067,0,0.007822999730706215,True,10,100,0.2
275,BAB,15,4,0.1,0.0,2.1326776216901413,1292,0.0028210000600665808,True,10,100,0.2
276,MOEA-QR-BAB,15,4,0.1,0.0,2.1326776216901413,1426,0.0027520000003278255,True,10,100,0.2
277,MOEA-QR-BSA,15,4,0.1,0.0,2.132677621690126,16120,2.2473111152648926,True,10,100,0.2
278,BSA,15,4,0.1,0.0,2.132677621690126,16120,2.4623188972473145,True,10,100,0.2
279,EXACT,15,4,0.1,0.0,2.1326776216901413,0,0.00834100041538477,True,10,100,0.2
280,BAB,15,4,0.1,0.0,1.8868337033775686,1003,0.002403999911621213,True,10,100,0.2
281,MOEA-QR-BAB,15,4,0.1,0.0,1.8868337033775686,1240,0.002560999942943454,True,10,100,0.2
282,MOEA-QR-BSA,15,4,0.1,0.0,1.886833703377563,6417,2.2267649173736572,True,10,100,0.2
283,BSA,15,4,0.1,0.0,1.886833703377563,6417,2.1727869510650635,True,10,100,0.2
284,EXACT,15,4,0.1,0.0,1.8868337033775755,0,0.00827299989759922,True,10,100,0.2
285,BAB,15,4,0.1,0.0,20.208895304015098,710,0.0022770001087337732,True,10,100,0.2
286,MOEA-QR-BAB,15,4,0.1,0.0,20.208895304015098,1219,0.0023960000835359097,True,10,100,0.2
287,MOEA-QR-BSA,15,4,0.1,0.0,20.208895304015055,8990,2.3553249835968018,True,10,100,0.2
288,BSA,15,4,0.1,0.0,20.208895304015055,8990,2.3439431190490723,True,10,100,0.2
289,EXACT,15,4,0.1,0.0,20.20889530401508,0,0.008276999928057194,True,10,100,0.2
290,BAB,15,4,0.1,0.0,1.5512647895039533,700,0.0019320000428706408,True,10,100,0.2
291,MOEA-QR-BAB,15,4,0.1,0.0,1.5512647895039533,1243,0.00253800000064075,True,10,100,0.2
292,MOEA-QR-BSA,15,4,0.1,0.0,1.551264789503933,7564,2.182960033416748,True,10,100,0.2
293,BSA,15,4,0.1,0.0,1.551264789503933,7564,2.1128320693969727,True,10,100,0.2
294,EXACT,15,4,0.1,0.0,1.5512647895039455,0,0.008229999803006649,True,10,100,0.2
295,BAB,15,4,0.1,0.0,14.311824496392632,691,0.0017579999985173345,True,10,100,0.2
296,MOEA-QR-BAB,15,4,0.1,0.0,14.311824496392632,1278,0.0030610000248998404,True,10,100,0.2
297,MOEA-QR-BSA,15,4,0.1,0.0,14.311824496392445,8277,2.5106420516967773,True,10,100,0.2
298,BSA,15,4,0.1,0.0,14.311824496392445,8277,2.5145249366760254,True,10,100,0.2
299,EXACT,15,4,0.1,0.0,14.311824496392536,0,0.00980599969625473,True,10,100,0.2
300,BAB,15,4,0.1,0.0,89.71465673436984,661,0.002125999890267849,True,10,100,0.2
301,MOEA-QR-BAB,15,4,0.1,0.0,89.71465673436984,1272,0.0026149998884648085,True,10,100,0.2
302,MOEA-QR-BSA,15,4,0.1,0.0,89.71465673436991,8990,2.231055974960327,True,10,100,0.2
303,BSA,15,4,0.1,0.0,89.71465673436991,8990,2.3442530632019043,True,10,100,0.2
304,EXACT,15,4,0.1,0.0,89.71465673437002,0,0.008484000340104103,True,10,100,0.2
305,BAB,15,4,0.1,0.0,3.1957338163709146,623,0.0021669999696314335,True,10,100,0.2
306,MOEA-QR-BAB,15,4,0.1,0.0,3.1957338163709146,1202,0.002309999894350767,True,10,100,0.2
307,MOEA-QR-BSA,15,4,0.1,0.0,3.195733816370897,7688,2.200345993041992,True,10,100,0.2
308,BSA,15,4,0.1,0.0,3.195733816370897,7688,2.1684980392456055,True,10,100,0.2
309,EXACT,15,4,0.1,0.0,3.195733816370912,0,0.008143000304698944,True,10,100,0.2
310,BAB,15,4,0.1,0.0,103.448564434975,1039,0.003206999972462654,True,10,100,0.2
311,MOEA-QR-BAB,15,4,0.1,0.0,103.448564434975,1241,0.0027069998905062675,True,10,100,0.2
312,MOEA-QR-BSA,15,4,0.1,0.0,103.448564434975,4092,2.163922071456909,True,10,100,0.2
313,BSA,15,4,0.1,0.0,103.448564434975,4092,2.466454029083252,True,10,100,0.2
314,EXACT,15,4,0.1,0.0,103.44856443497503,0,0.007550999987870455,True,10,100,0.2
315,BAB,15,4,0.1,0.0,29.247678036821405,661,0.001800999976694584,True,10,100,0.2
316,MOEA-QR-BAB,15,4,0.1,0.0,29.247678036821405,1253,0.0025710000190883875,True,10,100,0.2
317,MOEA-QR-BSA,15,4,0.1,0.0,29.247678036821352,3627,2.176408052444458,True,10,100,0.2
318,BSA,15,4,0.1,0.0,29.247678036821352,3627,2.1763339042663574,True,10,100,0.2
319,EXACT,15,4,0.1,0.0,29.247678036821387,0,0.007557999808341265,True,10,100,0.2
320,BAB,15,4,0.1,0.0,79.73422085429304,695,0.0023560000117868185,True,10,100,0.2
321,MOEA-QR-BAB,15,4,0.1,0.0,79.73422085429304,1357,0.0028699999675154686,True,10,100,0.2
322,MOEA-QR-BSA,15,4,0.1,0.0,79.73422085429297,13578,2.334404945373535,True,10,100,0.2
323,BSA,15,4,0.1,0.0,79.73422085429297,13578,2.7750720977783203,True,10,100,0.2
324,EXACT,15,4,0.1,0.0,79.73422085429301,0,0.00877700001001358,True,10,100,0.2
325,BAB,15,4,0.1,0.0,2.0844815331046576,829,0.0026700000744313,True,10,100,0.2
326,MOEA-QR-BAB,15,4,0.1,0.0,2.0844815331046576,1216,0.002686999971047044,True,10,100,0.2
327,MOEA-QR-BSA,15,4,0.1,0.0,2.084481533104647,9331,2.2622509002685547,True,10,100,0.2
328,BSA,15,4,0.1,0.0,2.084481533104647,9331,2.203481912612915,True,10,100,0.2
329,EXACT,15,4,0.1,0.0,2.084481533104653,0,0.00838099978864193,True,10,100,0.2
330,BAB,15,4,0.1,0.0,0.20477558880944274,814,0.0021269998978823423,True,10,100,0.2
331,MOEA-QR-BAB,15,4,0.1,0.0,0.20477558880944274,1211,0.0023250000085681677,True,10,100,0.2
332,MOEA-QR-BSA,15,4,0.1,0.0,0.20477558880944102,11408,2.6116199493408203,True,10,100,0.2
333,BSA,15,4,0.1,0.0,0.20477558880944102,11408,2.4798789024353027,True,10,100,0.2
334,EXACT,15,4,0.1,0.0,0.20477558880944005,0,0.008248000405728817,True,10,100,0.2
335,BAB,15,4,0.1,0.0,16.236967863681745,705,0.001988000003620982,True,10,100,0.2
336,MOEA-QR-BAB,15,4,0.1,0.0,16.236967863681745,1277,0.0027149999514222145,True,10,100,0.2
337,MOEA-QR-BSA,15,4,0.1,0.0,16.236967863681702,12369,2.253798007965088,True,10,100,0.2
338,BSA,15,4,0.1,0.0,16.236967863681702,12369,2.2606561183929443,True,10,100,0.2
339,EXACT,15,4,0.1,0.0,16.23696786368172,0,0.008174000307917595,True,10,100,0.2
340,BAB,15,4,0.1,0.0,5.229647781250105,720,0.0017460000235587358,True,10,100,0.2
341,MOEA-QR-BAB,15,4,0.1,0.0,5.229647781250105,1319,0.0027389999013394117,True,10,100,0.2
342,MOEA-QR-BSA,15,4,0.1,0.0,5.229647781250082,11284,2.2921040058135986,True,10,100,0.2
343,BSA,15,4,0.1,0.0,5.229647781250082,11284,2.5567400455474854,True,10,100,0.2
344,EXACT,15,4,0.1,0.0,5.229647781250099,0,0.008821999654173851,True,10,100,0.2
345,BAB,15,4,0.1,0.0,35.13368330875116,720,0.002010999945923686,True,10,100,0.2
346,MOEA-QR-BAB,15,4,0.1,0.0,35.13368330875116,1225,0.0025679999962449074,True,10,100,0.2
347,MOEA-QR-BSA,15,4,0.1,0.0,35.133683308751145,5921,2.2840960025787354,True,10,100,0.2
348,BSA,15,4,0.1,0.0,35.133683308751145,5921,2.2634809017181396,True,10,100,0.2
349,EXACT,15,4,0.1,0.0,35.13368330875121,0,0.00829899962991476,True,10,100,0.2
350,BAB,15,4,0.1,0.0,88.19496561906122,770,0.0026920000091195107,True,10,100,0.2
351,MOEA-QR-BAB,15,4,0.1,0.0,88.19496561906122,1214,0.002345999935641885,True,10,100,0.2
352,MOEA-QR-BSA,15,4,0.1,0.0,88.19496561906111,10726,2.5254828929901123,True,10,100,0.2
353,BSA,15,4,0.1,0.0,88.19496561906111,10726,2.863395929336548,True,10,100,0.2
354,EXACT,15,4,0.1,0.0,88.19496561906118,0,0.00814099982380867,True,10,100,0.2
355,BAB,15,4,0.1,0.0,0.49100887267248017,781,0.0024790000170469284,True,10,100,0.2
356,MOEA-QR-BAB,15,4,0.1,0.0,0.49100887267248017,1214,0.002322999993339181,True,10,100,0.2
357,MOEA-QR-BSA,15,4,0.1,0.0,0.49100887267248255,16461,2.33664608001709,True,10,100,0.2
